¼ø¹ø,Ç°Á¾,½Ãµµ,½Ã±º,³âµµ,ÀüÃ¼È£¼ö,ÀüÃ¼µÎ¼ö,2000µÎ ÀÌ»ó(È£¼ö),2000µÎ ÀÌ»ó(µÎ¼ö),2000µÎ-1000µÎ ÀÌ»ó(È£¼ö),2000µÎ-1000µÎ ÀÌ»ó(µÎ¼ö),1000µÎ-500µÎ ÀÌ»ó(È£¼ö),1000µÎ-500µÎ ÀÌ»ó(µÎ¼ö),500µÎ-60µÎ ÀÌ»ó(È£¼ö),500µÎ-60µÎ ÀÌ»ó(µÎ¼ö),60µÎ-0µÎ ÀÌ»ó(È£¼ö),60µÎ-0µÎ ÀÌ»ó(µÎ¼ö)
45,¸äµÅÁö,°æ±â,¿¬Ãµ±º,2019,3,100,0,0,0,0,0,0,1,85,2,15
46,¸äµÅÁö,°æ±â,¿¬Ãµ±º,2018,2,60,0,0,0,0,0,0,0,0,2,60
47,¸äµÅÁö,°æ±â,¿À»ê½Ã,2021,1,2,0,0,0,0,0,0,0,0,1,2
48,¸äµÅÁö,°æ±â,¿À»ê½Ã,2020,1,7,0,0,0,0,0,0,0,0,1,7
49,¸äµÅÁö,°æ±â,¿ëÀÎ½Ã,2019,1,2,0,0,0,0,0,0,0,0,1,2
50,¸äµÅÁö,°æ±â,¿ëÀÎ½Ã,2018,1,2,0,0,0,0,0,0,0,0,1,2
51,¸äµÅÁö,°æ±â,ÀÌÃµ½Ã,2019,2,117,0,0,0,0,0,0,1,80,1,37
52,¸äµÅÁö,°æ±â,ÀÌÃµ½Ã,2018,2,102,0,0,0,0,0,0,1,67,1,35
53,¸äµÅÁö,°æ±â,ÆÄÁÖ½Ã,2019,3,28,0,0,0,0,0,0,0,0,3,28
54,¸äµÅÁö,°æ±â,ÆÄÁÖ½Ã,2018,4,30,0,0,0,0,0,0,0,0,4,30
55,¸äµÅÁö,°æ±â,ÆòÅÃ½Ã,2019,5,591,0,0,0,0,1,570,0,0,4,21
56,¸äµÅÁö,°æ±â,ÆòÅÃ½Ã,2018,6,828,0,0,0,0,1,800,0,0,5,28
57,¸äµÅÁö,°æ±â,Æ÷Ãµ½Ã,2019,2,40,0,0,0,0,0,0,0,0,2,40
58,¸äµÅÁö,°æ±â,Æ÷Ãµ½Ã,2018,1,48,0,0,0,0,0,0,0,0,1,48
59,¸äµÅÁö,°æ±â,È­¼º½Ã,2025,1,70,0,0,0,0,0,0,1,70,0,0
60,¸äµÅÁö,°æ±â,È­¼º½Ã,2024,2,56,0,0,0,0,0,0,0,0,2,56
61,¸äµÅÁö,°æ±â,È­¼º½Ã,2023,2,31,0,0,0,0,0,0,0,0,2,31
62,¸äµÅÁö,°æ±â,È­¼º½Ã,2021,1,1,0,0,0,0,0,0,0,0,1,1
63,¸äµÅÁö,°æ±â,È­¼º½Ã,2020,1,1,0,0,0,0,0,0,0,0,1,1
64,¸äµÅÁö,°æ±â,È­¼º½Ã,2019,3,6,0,0,0,0,0,0,0,0,3,6
65,¸äµÅÁö,°æ±â,È­¼º½Ã,2018,5,9,0,0,0,0,0,0,0,0,5,9
66,¸äµÅÁö,°­¿ø,°­¸ª½Ã,2020,2,2,0,0,0,0,0,0,0,0,2,2
67,¸äµÅÁö,°­¿ø,°í¼º±º,2021,2,14,0,0,0,0,0,0,0,0,2,14
68,¸äµÅÁö,°­¿ø,°í¼º±º,2020,2,28,0,0,0,0,0,0,0,0,2,28
69,¸äµÅÁö,°­¿ø,°í¼º±º,2019,10,166,0,0,0,0,0,0,0,0,10,166
70,¸äµÅÁö,°­¿ø,°í¼º±º,2018,6,166,0,0,0,0,0,0,0,0,6,166
71,¸äµÅÁö,°­¿ø,»ïÃ´½Ã,2019,2,88,0,0,0,0,0,0,0,0,2,88
72,¸äµÅÁö,°­¿ø,»ïÃ´½Ã,2018,4,142,0,0,0,0,0,0,2,140,2,2
73,¸äµÅÁö,°­¿ø,¾ç±¸±º,2019,4,28,0,0,0,0,0,0,0,0,4,28
74,¸äµÅÁö,°­¿ø,¾ç¾ç±º,2019,4,182,0,0,0,0,0,0,2,158,2,24
75,¸äµÅÁö,°­¿ø,¾ç¾ç±º,2018,4,184,0,0,0,0,0,0,2,160,2,24
76,¸äµÅÁö,°­¿ø,¿µ¿ù±º,2019,8,152,0,0,0,0,0,0,0,0,8,152
77,¸äµÅÁö,°­¿ø,¿µ¿ù±º,2018,10,100,0,0,0,0,0,0,0,0,10,100
78,¸äµÅÁö,°­¿ø,¿øÁÖ½Ã,2019,4,40,0,0,0,0,0,0,0,0,4,40
79,¸äµÅÁö,°­¿ø,¿øÁÖ½Ã,2018,4,40,0,0,0,0,0,0,0,0,4,40
80,¸äµÅÁö,°­¿ø,ÀÎÁ¦±º,2019,2,70,0,0,0,0,0,0,0,0,2,70
81,¸äµÅÁö,°­¿ø,ÀÎÁ¦±º,2018,4,22,0,0,0,0,0,0,0,0,4,22
82,¸äµÅÁö,°­¿ø,Ã¶¿ø±º,2019,2,54,0,0,0,0,0,0,0,0,2,54
83,¸äµÅÁö,°­¿ø,ÃáÃµ½Ã,2018,2,4,0,0,0,0,0,0,0,0,2,4
84,¸äµÅÁö,°­¿ø,ÆòÃ¢±º,2019,6,132,0,0,0,0,0,0,0,0,6,132
85,¸äµÅÁö,°­¿ø,ÆòÃ¢±º,2018,10,76,0,0,0,0,0,0,0,0,10,76
86,¸äµÅÁö,°­¿ø,È«Ãµ±º,2019,4,18,0,0,0,0,0,0,0,0,4,18
87,¸äµÅÁö,°­¿ø,È«Ãµ±º,2018,4,24,0,0,0,0,0,0,0,0,4,24
88,¸äµÅÁö,°­¿ø,È­Ãµ±º,2019,2,14,0,0,0,0,0,0,0,0,2,14
89,¸äµÅÁö,°­¿ø,È­Ãµ±º,2018,4,16,0,0,0,0,0,0,0,0,4,16
90,¸äµÅÁö,ÃæºÏ,±«»ê±º,2018,1,6,0,0,0,0,0,0,0,0,1,6
91,¸äµÅÁö,ÃæºÏ,´Ü¾ç±º,2019,2,7,0,0,0,0,0,0,0,0,2,7
92,¸äµÅÁö,ÃæºÏ,´Ü¾ç±º,2018,1,11,0,0,0,0,0,0,0,0,1,11
93,¸äµÅÁö,ÃæºÏ,º¸Àº±º,2019,1,3,0,0,0,0,0,0,0,0,1,3
94,¸äµÅÁö,ÃæºÏ,º¸Àº±º,2018,1,3,0,0,0,0,0,0,0,0,1,3
95,¸äµÅÁö,ÃæºÏ,¿µµ¿±º,2019,2,56,0,0,0,0,0,0,0,0,2,56
96,¸äµÅÁö,ÃæºÏ,¿µµ¿±º,2018,7,69,0,0,0,0,0,0,0,0,7,69
97,¸äµÅÁö,ÃæºÏ,¿ÁÃµ±º,2019,3,31,0,0,0,0,0,0,0,0,3,31
98,¸äµÅÁö,ÃæºÏ,¿ÁÃµ±º,2018,4,16,0,0,0,0,0,0,0,0,4,16
99,¸äµÅÁö,ÃæºÏ,À½¼º±º,2021,1,2,0,0,0,0,0,0,0,0,1,2
100,¸äµÅÁö,ÃæºÏ,À½¼º±º,2019,2,86,0,0,0,0,0,0,0,0,2,86
101,¸äµÅÁö,ÃæºÏ,À½¼º±º,2018,3,78,0,0,0,0,0,0,0,0,3,78
102,¸äµÅÁö,ÃæºÏ,Á¦Ãµ½Ã,2019,2,9,0,0,0,0,0,0,0,0,2,9
103,¸äµÅÁö,ÃæºÏ,Á¦Ãµ½Ã,2018,3,14,0,0,0,0,0,0,0,0,3,14
104,¸äµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2021,2,1,0,0,0,0,0,0,0,0,2,1
105,¸äµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2020,2,3,0,0,0,0,0,0,0,0,2,3
106,¸äµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2019,1,1,0,0,0,0,0,0,0,0,1,1
107,¸äµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2018,1,1,0,0,0,0,0,0,0,0,1,1
108,¸äµÅÁö,ÃæºÏ,ÃæÁÖ½Ã,2019,4,114,0,0,0,0,0,0,1,110,3,4
109,¸äµÅÁö,ÃæºÏ,ÃæÁÖ½Ã,2018,4,95,0,0,0,0,0,0,1,90,3,5
110,¸äµÅÁö,Ãæ³²,°øÁÖ½Ã,2020,1,1,0,0,0,0,0,0,0,0,1,1
111,¸äµÅÁö,Ãæ³²,°øÁÖ½Ã,2019,9,53,0,0,0,0,0,0,0,0,9,53
112,¸äµÅÁö,Ãæ³²,°øÁÖ½Ã,2018,10,78,0,0,0,0,0,0,0,0,10,78
113,¸äµÅÁö,Ãæ³²,±Ý»ê±º,2020,1,190,0,0,0,0,0,0,1,190,0,0
114,¸äµÅÁö,Ãæ³²,±Ý»ê±º,2019,2,201,0,0,0,0,0,0,1,200,1,1
115,¸äµÅÁö,Ãæ³²,±Ý»ê±º,2018,2,135,0,0,0,0,0,0,1,100,1,35
116,¸äµÅÁö,Ãæ³²,´çÁø½Ã,2021,2,5,0,0,0,0,0,0,0,0,2,5
117,¸äµÅÁö,Ãæ³²,´çÁø½Ã,2020,3,9,0,0,0,0,0,0,0,0,3,9
118,¸äµÅÁö,Ãæ³²,´çÁø½Ã,2019,7,21,0,0,0,0,0,0,0,0,7,21
119,¸äµÅÁö,Ãæ³²,´çÁø½Ã,2018,5,57,0,0,0,0,0,0,0,0,5,57
120,¸äµÅÁö,Ãæ³²,º¸·É½Ã,2021,1,2,0,0,0,0,0,0,0,0,1,2
121,¸äµÅÁö,Ãæ³²,º¸·É½Ã,2020,4,8,0,0,0,0,0,0,0,0,4,8
122,¸äµÅÁö,Ãæ³²,º¸·É½Ã,2019,7,47,0,0,0,0,0,0,0,0,7,47
123,¸äµÅÁö,Ãæ³²,º¸·É½Ã,2018,7,50,0,0,0,0,0,0,0,0,7,50
124,¸äµÅÁö,Ãæ³²,ºÎ¿©±º,2018,1,3,0,0,0,0,0,0,0,0,1,3
125,¸äµÅÁö,Ãæ³²,¼­»ê½Ã,2024,1,2,0,0,0,0,0,0,0,0,1,2
126,¸äµÅÁö,Ãæ³²,¼­»ê½Ã,2023,1,2,0,0,0,0,0,0,0,0,1,2
127,¸äµÅÁö,Ãæ³²,¼­»ê½Ã,2019,3,81,0,0,0,0,0,0,0,0,3,81
128,¸äµÅÁö,Ãæ³²,¼­»ê½Ã,2018,6,79,0,0,0,0,0,0,0,0,6,79
129,¸äµÅÁö,Ãæ³²,¼­Ãµ±º,2019,1,38,0,0,0,0,0,0,0,0,1,38
130,¸äµÅÁö,Ãæ³²,¼­Ãµ±º,2018,2,39,0,0,0,0,0,0,0,0,2,39
131,¸äµÅÁö,Ãæ³²,¾Æ»ê½Ã,2019,2,117,0,0,0,0,0,0,1,100,1,17
132,¸äµÅÁö,Ãæ³²,¿¹»ê±º,2023,1,2,0,0,0,0,0,0,0,0,1,2
133,¸äµÅÁö,Ãæ³²,¿¹»ê±º,2020,3,104,0,0,0,0,0,0,1,100,2,4
134,¸äµÅÁö,Ãæ³²,¿¹»ê±º,2019,7,154,0,0,0,0,0,0,1,91,6,63
135,¸äµÅÁö,Ãæ³²,¿¹»ê±º,2018,6,137,0,0,0,0,0,0,1,100,5,37
136,¸äµÅÁö,Ãæ³²,Ãµ¾È½Ã,2019,2,96,0,0,0,0,0,0,1,80,1,16
137,¸äµÅÁö,Ãæ³²,Ãµ¾È½Ã,2018,1,40,0,0,0,0,0,0,0,0,1,40
138,¸äµÅÁö,Ãæ³²,Ã»¾ç±º,2021,1,16,0,0,0,0,0,0,0,0,1,16
139,¸äµÅÁö,Ãæ³²,Ã»¾ç±º,2020,1,16,0,0,0,0,0,0,0,0,1,16
140,¸äµÅÁö,Ãæ³²,Ã»¾ç±º,2019,8,136,0,0,0,0,0,0,0,0,8,136
141,¸äµÅÁö,Ãæ³²,Ã»¾ç±º,2018,3,107,0,0,0,0,0,0,0,0,3,107
142,¸äµÅÁö,Ãæ³²,ÅÂ¾È±º,2024,1,3,0,0,0,0,0,0,0,0,1,3
143,¸äµÅÁö,Ãæ³²,ÅÂ¾È±º,2023,1,3,0,0,0,0,0,0,0,0,1,3
144,¸äµÅÁö,Ãæ³²,ÅÂ¾È±º,2019,4,39,0,0,0,0,0,0,0,0,4,39
145,¸äµÅÁö,Ãæ³²,ÅÂ¾È±º,2018,2,8,0,0,0,0,0,0,0,0,2,8
146,¸äµÅÁö,Ãæ³²,È«¼º±º,2021,1,3,0,0,0,0,0,0,0,0,1,3
147,¸äµÅÁö,Ãæ³²,È«¼º±º,2020,3,11,0,0,0,0,0,0,0,0,3,11
148,¸äµÅÁö,Ãæ³²,È«¼º±º,2019,7,34,0,0,0,0,0,0,0,0,7,34
149,¸äµÅÁö,Ãæ³²,È«¼º±º,2018,5,30,0,0,0,0,0,0,0,0,5,30
150,¸äµÅÁö,ÀüºÏ,°íÃ¢±º,2019,7,46,0,0,0,0,0,0,0,0,7,46
151,¸äµÅÁö,ÀüºÏ,°íÃ¢±º,2018,4,53,0,0,0,0,0,0,0,0,4,53
152,¸äµÅÁö,ÀüºÏ,±º»ê½Ã,2026,1,2,0,0,0,0,0,0,0,0,1,2
153,¸äµÅÁö,ÀüºÏ,±º»ê½Ã,2025,1,2,0,0,0,0,0,0,0,0,1,2
154,¸äµÅÁö,ÀüºÏ,³²¿ø½Ã,2026,1,2,0,0,0,0,0,0,0,0,1,2
155,¸äµÅÁö,ÀüºÏ,³²¿ø½Ã,2025,1,2,0,0,0,0,0,0,0,0,1,2
156,¸äµÅÁö,ÀüºÏ,³²¿ø½Ã,2024,1,2,0,0,0,0,0,0,0,0,1,2
157,¸äµÅÁö,ÀüºÏ,³²¿ø½Ã,2019,3,20,0,0,0,0,0,0,0,0,3,20
158,¸äµÅÁö,ÀüºÏ,³²¿ø½Ã,2018,4,35,0,0,0,0,0,0,0,0,4,35
159,¸äµÅÁö,ÀüºÏ,¹«ÁÖ±º,2019,1,1,0,0,0,0,0,0,0,0,1,1
160,¸äµÅÁö,ÀüºÏ,¹«ÁÖ±º,2018,2,3,0,0,0,0,0,0,0,0,2,3
161,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2026,1,3,0,0,0,0,0,0,0,0,1,3
162,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2025,2,5,0,0,0,0,0,0,0,0,2,5
163,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2024,1,3,0,0,0,0,0,0,0,0,1,3
164,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2023,1,3,0,0,0,0,0,0,0,0,1,3
165,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2022,2,21,0,0,0,0,0,0,0,0,2,21
166,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2021,1,6,0,0,0,0,0,0,0,0,1,6
167,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2020,3,40,0,0,0,0,0,0,0,0,3,40
168,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2019,3,28,0,0,0,0,0,0,0,0,3,28
169,¸äµÅÁö,ÀüºÏ,ºÎ¾È±º,2018,2,43,0,0,0,0,0,0,0,0,2,43
170,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2025,1,15,0,0,0,0,0,0,0,0,1,15
171,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2024,2,17,0,0,0,0,0,0,0,0,2,17
172,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2023,2,18,0,0,0,0,0,0,0,0,2,18
173,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2022,2,33,0,0,0,0,0,0,0,0,2,33
174,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2021,2,64,0,0,0,0,0,0,1,60,1,4
175,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2020,2,54,0,0,0,0,0,0,0,0,2,54
176,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2019,2,25,0,0,0,0,0,0,0,0,2,25
177,¸äµÅÁö,ÀüºÏ,¼øÃ¢±º,2018,2,25,0,0,0,0,0,0,0,0,2,25
178,¸äµÅÁö,ÀüºÏ,¿ÏÁÖ±º,2019,2,5,0,0,0,0,0,0,0,0,2,5
179,¸äµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2019,2,9,0,0,0,0,0,0,0,0,2,9
180,¸äµÅÁö,ÀüºÏ,ÀÍ»ê½Ã,2018,3,32,0,0,0,0,0,0,0,0,3,32
181,¸äµÅÁö,ÀüºÏ,ÀÓ½Ç±º,2018,1,5,0,0,0,0,0,0,0,0,1,5
182,¸äµÅÁö,ÀüºÏ,Àå¼ö±º,2019,3,12,0,0,0,0,0,0,0,0,3,12
183,¸äµÅÁö,ÀüºÏ,Àå¼ö±º,2018,1,6,0,0,0,0,0,0,0,0,1,6
184,¸äµÅÁö,ÀüºÏ,ÀüÁÖ½Ã,2019,1,8,0,0,0,0,0,0,0,0,1,8
185,¸äµÅÁö,ÀüºÏ,ÀüÁÖ½Ã,2018,1,40,0,0,0,0,0,0,0,0,1,40
186,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2026,1,15,0,0,0,0,0,0,0,0,1,15
187,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2025,2,19,0,0,0,0,0,0,0,0,2,19
188,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2024,2,31,0,0,0,0,0,0,0,0,2,31
189,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2023,2,48,0,0,0,0,0,0,0,0,2,48
190,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2022,2,54,0,0,0,0,0,0,0,0,2,54
191,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2021,4,61,0,0,0,0,0,0,0,0,4,61
192,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2020,2,50,0,0,0,0,0,0,0,0,2,50
193,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2019,3,73,0,0,0,0,0,0,0,0,3,73
194,¸äµÅÁö,ÀüºÏ,Á¤À¾½Ã,2018,4,85,0,0,0,0,0,0,0,0,4,85
195,¸äµÅÁö,Àü³²,°­Áø±º,2021,1,50,0,0,0,0,0,0,0,0,1,50
196,¸äµÅÁö,Àü³²,°­Áø±º,2020,3,40,0,0,0,0,0,0,0,0,3,40
197,¸äµÅÁö,Àü³²,°­Áø±º,2019,3,59,0,0,0,0,0,0,0,0,3,59
198,¸äµÅÁö,Àü³²,°­Áø±º,2018,2,64,0,0,0,0,0,0,1,60,1,4
199,¸äµÅÁö,Àü³²,°íÈï±º,2020,1,15,0,0,0,0,0,0,0,0,1,15
200,¸äµÅÁö,Àü³²,°íÈï±º,2018,1,21,0,0,0,0,0,0,0,0,1,21
201,¸äµÅÁö,Àü³²,°î¼º±º,2019,1,4,0,0,0,0,0,0,0,0,1,4
202,¸äµÅÁö,Àü³²,°î¼º±º,2018,1,11,0,0,0,0,0,0,0,0,1,11
203,¸äµÅÁö,Àü³²,±¤¾ç½Ã,2021,1,30,0,0,0,0,0,0,0,0,1,30
204,¸äµÅÁö,Àü³²,±¤¾ç½Ã,2020,1,60,0,0,0,0,0,0,1,60,0,0
205,¸äµÅÁö,Àü³²,±¤¾ç½Ã,2019,4,167,0,0,0,0,0,0,1,90,3,77
206,¸äµÅÁö,Àü³²,±¤¾ç½Ã,2018,2,112,0,0,0,0,0,0,1,100,1,12
207,¸äµÅÁö,Àü³²,±¸·Ê±º,2019,2,12,0,0,0,0,0,0,0,0,2,12
208,¸äµÅÁö,Àü³²,±¸·Ê±º,2018,2,16,0,0,0,0,0,0,0,0,2,16
209,¸äµÅÁö,Àü³²,³ªÁÖ½Ã,2019,1,2,0,0,0,0,0,0,0,0,1,2
210,¸äµÅÁö,Àü³²,³ªÁÖ½Ã,2018,1,4,0,0,0,0,0,0,0,0,1,4
211,¸äµÅÁö,Àü³²,¹«¾È±º,2020,1,110,0,0,0,0,0,0,1,110,0,0
212,¸äµÅÁö,Àü³²,¹«¾È±º,2019,3,115,0,0,0,0,0,0,1,65,2,50
213,¸äµÅÁö,Àü³²,¹«¾È±º,2018,4,153,0,0,0,0,0,0,1,65,3,88
214,¸äµÅÁö,Àü³²,º¸¼º±º,2020,2,14,0,0,0,0,0,0,0,0,2,14
215,¸äµÅÁö,Àü³²,º¸¼º±º,2019,2,17,0,0,0,0,0,0,0,0,2,17
216,¸äµÅÁö,Àü³²,º¸¼º±º,2018,2,17,0,0,0,0,0,0,0,0,2,17
217,¸äµÅÁö,Àü³²,¼øÃµ½Ã,2020,1,4,0,0,0,0,0,0,0,0,1,4
218,¸äµÅÁö,Àü³²,¼øÃµ½Ã,2019,1,2,0,0,0,0,0,0,0,0,1,2
219,¸äµÅÁö,Àü³²,½Å¾È±º,2019,3,43,0,0,0,0,0,0,0,0,3,43
220,¸äµÅÁö,Àü³²,½Å¾È±º,2018,2,5,0,0,0,0,0,0,0,0,2,5
221,¸äµÅÁö,Àü³²,¿µ±¤±º,2019,4,112,0,0,0,0,0,0,0,0,4,112
222,¸äµÅÁö,Àü³²,¿µ±¤±º,2018,4,121,0,0,0,0,0,0,0,0,4,121
223,¸äµÅÁö,Àü³²,¿µ¾Ï±º,2019,3,219,0,0,0,0,0,0,1,200,2,19
224,¸äµÅÁö,Àü³²,¿µ¾Ï±º,2018,2,123,0,0,0,0,0,0,1,101,1,22
225,¸äµÅÁö,Àü³²,¿Ïµµ±º,2018,1,3,0,0,0,0,0,0,0,0,1,3
226,¸äµÅÁö,Àü³²,ÀåÈï±º,2020,1,2,0,0,0,0,0,0,0,0,1,2
227,¸äµÅÁö,Àü³²,ÀåÈï±º,2019,2,6,0,0,0,0,0,0,0,0,2,6
228,¸äµÅÁö,Àü³²,ÀåÈï±º,2018,1,3,0,0,0,0,0,0,0,0,1,3
229,¸äµÅÁö,Àü³²,Áøµµ±º,2019,3,36,0,0,0,0,0,0,0,0,3,36
230,¸äµÅÁö,Àü³²,Áøµµ±º,2018,4,23,0,0,0,0,0,0,0,0,4,23
231,¸äµÅÁö,Àü³²,ÇÔÆò±º,2020,1,8,0,0,0,0,0,0,0,0,1,8
