º¯π¯,√‡¡æ-«∞¡æ,ªÁ¿∞µŒºˆ,¿ßµµ,∞Êµµ
161,ø∞º“,18,37.227219,128.994094
162,ªÁΩø-ø§≈©,3,37.099363,129.015769
163,ªÁΩø-ø§≈©,8,37.13173,128.999305
164,ªÁΩø-≤…ªÁΩø,300,37.177213,128.972636
165,ªÁΩø-ø§≈©,3,37.166463,128.977675
166,ªÁΩø-≤…ªÁΩø,2,37.08715,129.036502
167,ªÁΩø-≤…ªÁΩø,2,37.201986,128.964841
168,π˙-¿Á∑°¡æ,9,37.325127,128.967933
169,π˙-∞≥∑Æ¡æ,105,37.313572,128.977833
170,π˙-¿Á∑°¡æ,15,37.100413,129.053177
171,π˙-∞≥∑Æ¡æ,12,37.166463,128.977675
172,π˙-¿Ã≈ª∏Ææ»,33,37.300677,128.967788
173,π˙-∞≥∑Æ¡æ,35,37.166494,128.974313
174,π˙-¿Ã≈ª∏Ææ»,120,37.213069,128.986238
175,π˙-¿Á∑°¡æ,20,37.303594,128.976175
176,π˙-∞≥∑Æ¡æ,50,37.202513,128.979541
