¼ø¹ø,Ç°Á¾,½Ãµµ,½Ã±º,³âµµ,ÀüÃ¼È£¼ö,ÀüÃ¼µÎ¼ö,2000µÎ ÀÌ»ó(È£¼ö),2000µÎ ÀÌ»ó(µÎ¼ö),2000µÎ-1000µÎ ÀÌ»ó(È£¼ö),2000µÎ-1000µÎ ÀÌ»ó(µÎ¼ö),1000µÎ-500µÎ ÀÌ»ó(È£¼ö),1000µÎ-500µÎ ÀÌ»ó(µÎ¼ö),500µÎ-60µÎ ÀÌ»ó(È£¼ö),500µÎ-60µÎ ÀÌ»ó(µÎ¼ö),60µÎ-0µÎ ÀÌ»ó(È£¼ö),60µÎ-0µÎ ÀÌ»ó(µÎ¼ö)
30,ÈæµÅÁö,°æ±â,³²¾çÁÖ½Ã,2018,2,213,0,0,0,0,0,0,2,213,0,0
31,ÈæµÅÁö,°æ±â,ºÎÃµ½Ã ¿ø¹Ì±¸,2019,1,40,0,0,0,0,0,0,0,0,1,40
32,ÈæµÅÁö,°æ±â,ºÎÃµ½Ã ¿ø¹Ì±¸,2018,1,47,0,0,0,0,0,0,0,0,1,47
33,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2026,1,185,0,0,0,0,0,0,1,185,0,0
34,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2025,1,70,0,0,0,0,0,0,1,70,0,0
35,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2024,1,200,0,0,0,0,0,0,1,200,0,0
36,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2023,1,350,0,0,0,0,0,0,1,350,0,0
37,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2022,1,350,0,0,0,0,0,0,1,350,0,0
38,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2021,1,350,0,0,0,0,0,0,1,350,0,0
39,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2020,1,300,0,0,0,0,0,0,1,300,0,0
40,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2019,3,351,0,0,0,0,0,0,1,300,2,51
41,ÈæµÅÁö,°æ±â,½ÃÈï½Ã,2018,4,493,0,0,0,0,0,0,2,460,2,33
42,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2026,1,60,0,0,0,0,0,0,1,60,0,0
43,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2025,1,60,0,0,0,0,0,0,1,60,0,0
44,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2024,1,60,0,0,0,0,0,0,1,60,0,0
45,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2023,1,60,0,0,0,0,0,0,1,60,0,0
46,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2022,1,60,0,0,0,0,0,0,1,60,0,0
47,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2021,1,50,0,0,0,0,0,0,0,0,1,50
48,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2020,1,50,0,0,0,0,0,0,0,0,1,50
49,ÈæµÅÁö,°æ±â,¾È¼º½Ã,2018,1,29,0,0,0,0,0,0,0,0,1,29
50,ÈæµÅÁö,°æ±â,¾çÁÖ½Ã,2020,1,700,0,0,0,0,1,700,0,0,0,0
51,ÈæµÅÁö,°æ±â,¾çÁÖ½Ã,2019,3,436,0,0,0,0,0,0,1,400,2,36
52,ÈæµÅÁö,°æ±â,¾çÁÖ½Ã,2018,2,68,0,0,0,0,0,0,0,0,2,68
53,ÈæµÅÁö,°æ±â,¾çÆò±º,2021,1,1,0,0,0,0,0,0,0,0,1,1
54,ÈæµÅÁö,°æ±â,¿©ÁÖ½Ã,2026,1,2900,1,2900,0,0,0,0,0,0,0,0
55,ÈæµÅÁö,°æ±â,¿©ÁÖ½Ã,2018,1,0,0,0,0,0,0,0,0,0,1,0
56,ÈæµÅÁö,°æ±â,¿ëÀÎ½Ã,2022,1,13,0,0,0,0,0,0,0,0,1,13
57,ÈæµÅÁö,°æ±â,¿ëÀÎ½Ã,2018,1,6,0,0,0,0,0,0,0,0,1,6
58,ÈæµÅÁö,°æ±â,ÀÇ¿Õ½Ã,2019,1,80,0,0,0,0,0,0,1,80,0,0
59,ÈæµÅÁö,°æ±â,ÀÇ¿Õ½Ã,2018,1,72,0,0,0,0,0,0,1,72,0,0
60,ÈæµÅÁö,°æ±â,ÀÌÃµ½Ã,2019,1,40,0,0,0,0,0,0,0,0,1,40
61,ÈæµÅÁö,°æ±â,ÀÌÃµ½Ã,2018,1,35,0,0,0,0,0,0,0,0,1,35
62,ÈæµÅÁö,°æ±â,ÆÄÁÖ½Ã,2019,4,158,0,0,0,0,0,0,1,100,3,58
63,ÈæµÅÁö,°æ±â,ÆÄÁÖ½Ã,2018,5,167,0,0,0,0,0,0,1,127,4,40
64,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2026,1,890,0,0,0,0,1,890,0,0,0,0
65,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2025,1,1110,0,0,1,1110,0,0,0,0,0,0
66,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2024,1,1110,0,0,1,1110,0,0,0,0,0,0
67,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2023,1,1020,0,0,1,1020,0,0,0,0,0,0
68,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2022,1,1015,0,0,1,1015,0,0,0,0,0,0
69,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2021,1,802,0,0,0,0,1,802,0,0,0,0
70,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2020,2,520,0,0,0,0,0,0,2,520,0,0
71,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2019,1,18,0,0,0,0,0,0,0,0,1,18
72,ÈæµÅÁö,°æ±â,Æ÷Ãµ½Ã,2018,1,35,0,0,0,0,0,0,0,0,1,35
73,ÈæµÅÁö,°æ±â,È­¼º½Ã,2025,1,46,0,0,0,0,0,0,0,0,1,46
74,ÈæµÅÁö,°æ±â,È­¼º½Ã,2022,1,40,0,0,0,0,0,0,0,0,1,40
75,ÈæµÅÁö,°æ±â,È­¼º½Ã,2021,1,70,0,0,0,0,0,0,1,70,0,0
76,ÈæµÅÁö,°æ±â,È­¼º½Ã,2020,2,112,0,0,0,0,0,0,1,100,1,12
77,ÈæµÅÁö,°æ±â,È­¼º½Ã,2019,3,188,0,0,0,0,0,0,2,160,1,28
78,ÈæµÅÁö,°æ±â,È­¼º½Ã,2018,4,505,0,0,0,0,0,0,3,465,1,40
79,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2026,2,400,0,0,0,0,0,0,2,400,0,0
80,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2025,2,220,0,0,0,0,0,0,2,220,0,0
81,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2024,2,220,0,0,0,0,0,0,2,220,0,0
82,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2023,2,190,0,0,0,0,0,0,2,190,0,0
83,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2022,2,258,0,0,0,0,0,0,2,258,0,0
84,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2021,4,394,0,0,0,0,0,0,2,360,2,34
85,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2020,4,438,0,0,0,0,0,0,2,400,2,38
86,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2019,4,414,0,0,0,0,0,0,2,380,2,34
87,ÈæµÅÁö,°­¿ø,°­¸ª½Ã,2018,4,426,0,0,0,0,0,0,2,380,2,46
88,ÈæµÅÁö,°­¿ø,°í¼º±º,2022,2,6,0,0,0,0,0,0,0,0,2,6
89,ÈæµÅÁö,°­¿ø,°í¼º±º,2021,4,230,0,0,0,0,0,0,2,200,2,30
90,ÈæµÅÁö,°­¿ø,°í¼º±º,2020,4,320,0,0,0,0,0,0,4,320,0,0
91,ÈæµÅÁö,°­¿ø,°í¼º±º,2019,10,494,0,0,0,0,0,0,4,400,6,94
92,ÈæµÅÁö,°­¿ø,°í¼º±º,2018,14,620,0,0,0,0,0,0,2,220,12,400
93,ÈæµÅÁö,°­¿ø,µ¿ÇØ½Ã,2019,2,130,0,0,0,0,0,0,2,130,0,0
94,ÈæµÅÁö,°­¿ø,µ¿ÇØ½Ã,2018,2,120,0,0,0,0,0,0,2,120,0,0
95,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2026,2,500,0,0,0,0,0,0,2,500,0,0
96,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2025,2,600,0,0,0,0,0,0,2,600,0,0
97,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2024,2,500,0,0,0,0,0,0,2,500,0,0
98,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2023,2,500,0,0,0,0,0,0,2,500,0,0
99,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2022,4,600,0,0,0,0,0,0,4,600,0,0
100,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2021,4,740,0,0,0,0,0,0,4,740,0,0
101,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2020,4,520,0,0,0,0,0,0,4,520,0,0
102,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2019,4,540,0,0,0,0,0,0,4,540,0,0
103,ÈæµÅÁö,°­¿ø,»ïÃ´½Ã,2018,8,660,0,0,0,0,0,0,4,540,4,120
104,ÈæµÅÁö,°­¿ø,¾ç±¸±º,2019,6,184,0,0,0,0,0,0,0,0,6,184
105,ÈæµÅÁö,°­¿ø,¾ç±¸±º,2018,12,276,0,0,0,0,0,0,0,0,12,276
106,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2026,4,702,0,0,0,0,0,0,4,702,0,0
107,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2025,4,740,0,0,0,0,0,0,4,740,0,0
108,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2024,4,640,0,0,0,0,0,0,4,640,0,0
109,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2023,4,690,0,0,0,0,0,0,4,690,0,0
110,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2022,4,558,0,0,0,0,0,0,4,558,0,0
111,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2021,6,1224,0,0,0,0,0,0,6,1224,0,0
112,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2020,6,990,0,0,0,0,0,0,4,900,2,90
113,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2019,6,802,0,0,0,0,0,0,4,800,2,2
114,ÈæµÅÁö,°­¿ø,¿µ¿ù±º,2018,6,642,0,0,0,0,0,0,4,640,2,2
115,ÈæµÅÁö,°­¿ø,¿øÁÖ½Ã,2021,2,248,0,0,0,0,0,0,2,248,0,0
116,ÈæµÅÁö,°­¿ø,¿øÁÖ½Ã,2020,2,240,0,0,0,0,0,0,2,240,0,0
117,ÈæµÅÁö,°­¿ø,¿øÁÖ½Ã,2019,6,500,0,0,0,0,0,0,2,410,4,90
118,ÈæµÅÁö,°­¿ø,¿øÁÖ½Ã,2018,4,364,0,0,0,0,0,0,2,284,2,80
119,ÈæµÅÁö,°­¿ø,ÀÎÁ¦±º,2021,2,190,0,0,0,0,0,0,2,190,0,0
120,ÈæµÅÁö,°­¿ø,ÀÎÁ¦±º,2020,2,190,0,0,0,0,0,0,2,190,0,0
121,ÈæµÅÁö,°­¿ø,ÀÎÁ¦±º,2019,2,130,0,0,0,0,0,0,2,130,0,0
122,ÈæµÅÁö,°­¿ø,ÀÎÁ¦±º,2018,2,130,0,0,0,0,0,0,2,130,0,0
123,ÈæµÅÁö,°­¿ø,Á¤¼±±º,2021,2,72,0,0,0,0,0,0,0,0,2,72
124,ÈæµÅÁö,°­¿ø,Á¤¼±±º,2020,2,74,0,0,0,0,0,0,0,0,2,74
125,ÈæµÅÁö,°­¿ø,Á¤¼±±º,2019,4,94,0,0,0,0,0,0,0,0,4,94
126,ÈæµÅÁö,°­¿ø,Á¤¼±±º,2018,4,88,0,0,0,0,0,0,0,0,4,88
127,ÈæµÅÁö,°­¿ø,Ã¶¿ø±º,2019,2,48,0,0,0,0,0,0,0,0,2,48
128,ÈæµÅÁö,°­¿ø,Ã¶¿ø±º,2018,4,118,0,0,0,0,0,0,0,0,4,118
129,ÈæµÅÁö,°­¿ø,ÃáÃµ½Ã,2019,2,40,0,0,0,0,0,0,0,0,2,40
130,ÈæµÅÁö,°­¿ø,ÃáÃµ½Ã,2018,2,36,0,0,0,0,0,0,0,0,2,36
131,ÈæµÅÁö,°­¿ø,ÅÂ¹é½Ã,2022,2,340,0,0,0,0,0,0,2,340,0,0
132,ÈæµÅÁö,°­¿ø,ÅÂ¹é½Ã,2021,2,208,0,0,0,0,0,0,2,208,0,0
133,ÈæµÅÁö,°­¿ø,ÅÂ¹é½Ã,2020,2,214,0,0,0,0,0,0,2,214,0,0
134,ÈæµÅÁö,°­¿ø,ÅÂ¹é½Ã,2019,2,110,0,0,0,0,0,0,0,0,2,110
135,ÈæµÅÁö,°­¿ø,ÅÂ¹é½Ã,2018,2,90,0,0,0,0,0,0,0,0,2,90
136,ÈæµÅÁö,°­¿ø,ÆòÃ¢±º,2019,8,168,0,0,0,0,0,0,0,0,8,168
137,ÈæµÅÁö,°­¿ø,ÆòÃ¢±º,2018,12,600,0,0,0,0,0,0,4,400,8,200
138,ÈæµÅÁö,°­¿ø,È«Ãµ±º,2021,2,360,0,0,0,0,0,0,2,360,0,0
139,ÈæµÅÁö,°­¿ø,È«Ãµ±º,2020,2,400,0,0,0,0,0,0,2,400,0,0
140,ÈæµÅÁö,°­¿ø,È«Ãµ±º,2019,4,440,0,0,0,0,0,0,2,400,2,40
141,ÈæµÅÁö,°­¿ø,È«Ãµ±º,2018,6,472,0,0,0,0,0,0,2,400,4,72
142,ÈæµÅÁö,°­¿ø,È­Ãµ±º,2020,4,658,0,0,0,0,0,0,2,600,2,58
143,ÈæµÅÁö,°­¿ø,È­Ãµ±º,2019,8,1020,0,0,0,0,0,0,6,1000,2,20
144,ÈæµÅÁö,°­¿ø,È­Ãµ±º,2018,12,630,0,0,0,0,0,0,6,448,6,182
145,ÈæµÅÁö,ÃæºÏ,±«»ê±º,2021,1,2,0,0,0,0,0,0,0,0,1,2
146,ÈæµÅÁö,ÃæºÏ,±«»ê±º,2020,1,2,0,0,0,0,0,0,0,0,1,2
147,ÈæµÅÁö,ÃæºÏ,´Ü¾ç±º,2019,1,4,0,0,0,0,0,0,0,0,1,4
148,ÈæµÅÁö,ÃæºÏ,´Ü¾ç±º,2018,2,8,0,0,0,0,0,0,0,0,2,8
149,ÈæµÅÁö,ÃæºÏ,º¸Àº±º,2019,3,60,0,0,0,0,0,0,0,0,3,60
150,ÈæµÅÁö,ÃæºÏ,º¸Àº±º,2018,2,366,0,0,0,0,0,0,2,366,0,0
151,ÈæµÅÁö,ÃæºÏ,¿µµ¿±º,2021,1,450,0,0,0,0,0,0,1,450,0,0
152,ÈæµÅÁö,ÃæºÏ,¿µµ¿±º,2020,1,450,0,0,0,0,0,0,1,450,0,0
153,ÈæµÅÁö,ÃæºÏ,¿µµ¿±º,2019,1,2,0,0,0,0,0,0,0,0,1,2
154,ÈæµÅÁö,ÃæºÏ,¿µµ¿±º,2018,4,31,0,0,0,0,0,0,0,0,4,31
155,ÈæµÅÁö,ÃæºÏ,¿ÁÃµ±º,2019,1,60,0,0,0,0,0,0,1,60,0,0
156,ÈæµÅÁö,ÃæºÏ,¿ÁÃµ±º,2018,4,206,0,0,0,0,0,0,1,100,3,106
157,ÈæµÅÁö,ÃæºÏ,À½¼º±º,2023,1,23,0,0,0,0,0,0,0,0,1,23
158,ÈæµÅÁö,ÃæºÏ,À½¼º±º,2022,1,43,0,0,0,0,0,0,0,0,1,43
159,ÈæµÅÁö,ÃæºÏ,À½¼º±º,2021,1,43,0,0,0,0,0,0,0,0,1,43
160,ÈæµÅÁö,ÃæºÏ,À½¼º±º,2020,1,48,0,0,0,0,0,0,0,0,1,48
161,ÈæµÅÁö,ÃæºÏ,À½¼º±º,2019,3,52,0,0,0,0,0,0,0,0,3,52
162,ÈæµÅÁö,ÃæºÏ,À½¼º±º,2018,3,57,0,0,0,0,0,0,0,0,3,57
163,ÈæµÅÁö,ÃæºÏ,Á¦Ãµ½Ã,2019,4,64,0,0,0,0,0,0,0,0,4,64
164,ÈæµÅÁö,ÃæºÏ,Á¦Ãµ½Ã,2018,6,144,0,0,0,0,0,0,0,0,6,144
165,ÈæµÅÁö,ÃæºÏ,ÁõÆò±º,2021,1,46,0,0,0,0,0,0,0,0,1,46
166,ÈæµÅÁö,ÃæºÏ,ÁõÆò±º,2020,1,60,0,0,0,0,0,0,1,60,0,0
167,ÈæµÅÁö,ÃæºÏ,ÁõÆò±º,2019,1,48,0,0,0,0,0,0,0,0,1,48
168,ÈæµÅÁö,ÃæºÏ,ÁøÃµ±º,2019,1,4,0,0,0,0,0,0,0,0,1,4
169,ÈæµÅÁö,ÃæºÏ,ÁøÃµ±º,2018,2,6,0,0,0,0,0,0,0,0,2,6
170,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2026,1,56,0,0,0,0,0,0,0,0,1,56
171,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2025,1,52,0,0,0,0,0,0,0,0,1,52
172,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2024,2,86,0,0,0,0,0,0,0,0,2,86
173,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2023,2,137,0,0,0,0,0,0,1,80,1,57
174,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2022,3,375,0,0,0,0,0,0,2,365,1,10
175,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2021,3,804,0,0,0,0,1,735,0,0,2,69
176,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2020,3,650,0,0,0,0,1,540,1,100,1,10
177,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2019,6,739,0,0,0,0,0,0,5,729,1,10
178,ÈæµÅÁö,ÃæºÏ,Ã»ÁÖ½Ã,2018,7,1167,0,0,0,0,1,625,3,445,3,97
179,ÈæµÅÁö,ÃæºÏ,ÃæÁÖ½Ã,2019,6,49,0,0,0,0,0,0,0,0,6,49
180,ÈæµÅÁö,ÃæºÏ,ÃæÁÖ½Ã,2018,7,122,0,0,0,0,0,0,1,71,6,51
181,ÈæµÅÁö,Ãæ³²,±Ý»ê±º,2019,1,37,0,0,0,0,0,0,0,0,1,37
182,ÈæµÅÁö,Ãæ³²,±Ý»ê±º,2018,1,2,0,0,0,0,0,0,0,0,1,2
183,ÈæµÅÁö,Ãæ³²,³í»ê½Ã,2019,1,15,0,0,0,0,0,0,0,0,1,15
184,ÈæµÅÁö,Ãæ³²,³í»ê½Ã,2018,1,130,0,0,0,0,0,0,1,130,0,0
185,ÈæµÅÁö,Ãæ³²,´çÁø½Ã,2018,3,27,0,0,0,0,0,0,0,0,3,27
186,ÈæµÅÁö,Ãæ³²,ºÎ¿©±º,2019,1,19,0,0,0,0,0,0,0,0,1,19
187,ÈæµÅÁö,Ãæ³²,ºÎ¿©±º,2018,1,6,0,0,0,0,0,0,0,0,1,6
188,ÈæµÅÁö,Ãæ³²,¼­Ãµ±º,2022,1,38,0,0,0,0,0,0,0,0,1,38
189,ÈæµÅÁö,Ãæ³²,¼­Ãµ±º,2021,1,67,0,0,0,0,0,0,1,67,0,0
190,ÈæµÅÁö,Ãæ³²,¼­Ãµ±º,2020,1,48,0,0,0,0,0,0,0,0,1,48
191,ÈæµÅÁö,Ãæ³²,¼­Ãµ±º,2019,1,5,0,0,0,0,0,0,0,0,1,5
192,ÈæµÅÁö,Ãæ³²,¼­Ãµ±º,2018,2,42,0,0,0,0,0,0,0,0,2,42
193,ÈæµÅÁö,Ãæ³²,¾Æ»ê½Ã,2023,1,50,0,0,0,0,0,0,0,0,1,50
194,ÈæµÅÁö,Ãæ³²,¾Æ»ê½Ã,2020,1,1,0,0,0,0,0,0,0,0,1,1
195,ÈæµÅÁö,Ãæ³²,¾Æ»ê½Ã,2018,2,120,0,0,0,0,0,0,1,100,1,20
196,ÈæµÅÁö,Ãæ³²,¿¹»ê±º,2021,1,1,0,0,0,0,0,0,0,0,1,1
197,ÈæµÅÁö,Ãæ³²,Ãµ¾È½Ã,2020,2,66,0,0,0,0,0,0,1,60,1,6
198,ÈæµÅÁö,Ãæ³²,Ãµ¾È½Ã,2019,1,4,0,0,0,0,0,0,0,0,1,4
199,ÈæµÅÁö,Ãæ³²,Ãµ¾È½Ã,2018,2,58,0,0,0,0,0,0,0,0,2,58
200,ÈæµÅÁö,Ãæ³²,Ã»¾ç±º,2018,3,5,0,0,0,0,0,0,0,0,3,5
201,ÈæµÅÁö,Ãæ³²,ÅÂ¾È±º,2026,1,8,0,0,0,0,0,0,0,0,1,8
202,ÈæµÅÁö,Ãæ³²,ÅÂ¾È±º,2025,1,8,0,0,0,0,0,0,0,0,1,8
203,ÈæµÅÁö,Ãæ³²,ÅÂ¾È±º,2018,3,81,0,0,0,0,0,0,0,0,3,81
204,ÈæµÅÁö,ÀüºÏ,±º»ê½Ã,2025,1,2,0,0,0,0,0,0,0,0,1,2
205,ÈæµÅÁö,ÀüºÏ,±º»ê½Ã,2018,1,3,0,0,0,0,0,0,0,0,1,3
206,ÈæµÅÁö,ÀüºÏ,±èÁ¦½Ã,2019,2,24,0,0,0,0,0,0,0,0,2,24
207,ÈæµÅÁö,ÀüºÏ,±èÁ¦½Ã,2018,3,18,0,0,0,0,0,0,0,0,3,18
208,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2026,12,12932,2,6500,3,4130,3,2050,1,160,3,92
209,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2025,15,13931,2,6500,4,5240,2,1550,3,535,4,106
210,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2024,11,11360,2,6500,2,2400,2,1450,2,940,3,70
211,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2023,10,11352,2,6500,1,1500,3,2430,2,860,2,62
212,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2022,9,9513,1,3700,2,3000,2,1830,2,940,2,43
213,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2021,11,9170,1,3700,2,2700,3,2220,1,455,4,95
214,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2020,15,12311,2,6500,1,1500,4,3085,4,1100,4,126
215,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2019,22,12023,2,6000,1,1500,3,2535,5,1839,11,149
216,ÈæµÅÁö,ÀüºÏ,³²¿ø½Ã,2018,23,12608,2,5510,1,1450,5,3690,5,1816,10,142
217,ÈæµÅÁö,ÀüºÏ,¹«ÁÖ±º,2019,7,703,0,0,0,0,1,640,0,0,6,63
218,ÈæµÅÁö,ÀüºÏ,¹«ÁÖ±º,2018,2,40,0,0,0,0,0,0,0,0,2,40
219,ÈæµÅÁö,ÀüºÏ,ºÎ¾È±º,2022,1,13,0,0,0,0,0,0,0,0,1,13
220,ÈæµÅÁö,ÀüºÏ,ºÎ¾È±º,2021,1,21,0,0,0,0,0,0,0,0,1,21
221,ÈæµÅÁö,ÀüºÏ,ºÎ¾È±º,2020,1,22,0,0,0,0,0,0,0,0,1,22
222,ÈæµÅÁö,ÀüºÏ,ºÎ¾È±º,2019,1,15,0,0,0,0,0,0,0,0,1,15
223,ÈæµÅÁö,ÀüºÏ,ºÎ¾È±º,2018,3,260,0,0,0,0,0,0,1,200,2,60
